Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Offset	HandleValue	Type	GrantedAccess	Name
4	System	0xa20a931f4d70	0x140	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\SERVICES\SWENUM\NOTIFY
4	System	0xa20a93755180	0x144	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL
4	System	0xb78aa08e8040	0x148	Process	0x102a	smss.exe Pid 324
4	System	0xb78aa4fb6080	0x14c	Process	0x102a	csrss.exe Pid 488
4	System	0xa20a93755630	0x150	Key	0x20000	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E97D-E325-11CE-BFC1-08002BE10318}\0011
4	System	0xb78aa05d87b0	0x154	File	0x120089	\Device\HarddiskVolume1\Windows\System32\drivers\en-US\USBXHCI.SYS.mui
4	System	0xa20a9347b4e0	0x158	Key	0xf003f	MACHINE\HARDWARE\DEVICEMAP\SCSI\SCSI PORT 0\SCSI BUS 0
4	System	0xb78aa0052ca0	0x160	ALPC Port	0x1f0001	PdcPort
4	System	0xa20a93503d60	0x16c	Key	0x8	MACHINE\SYSTEM\CONTROLSET001\CONTROL\POWER\PROFILE\EVENTS\{54533251-82BE-4824-96C1-47B60B740D00}\{0AABB002-A307-447E-9B81-1D819DF6C6D0}\{CE74AA52-A71A-4036-BEEF-B6C411010E28}
4	System	0xa20a93503e70	0x170	Key	0x8	MACHINE\SYSTEM\CONTROLSET001\CONTROL\POWER\PROFILE\EVENTS\{54533251-82BE-4824-96C1-47B60B740D00}\{0DA965DC-8FCF-4C0B-8EFE-8DD5E7BC959A}\{7E01ADEF-81E6-4E1B-8075-56F373584694}
4	System	0xa20a935030a0	0x174	Key	0x8	MACHINE\SYSTEM\CONTROLSET001\CONTROL\POWER\PROFILE\EVENTS\{54533251-82BE-4824-96C1-47B60B740D00}\{8BC6262C-C026-411D-AE3B-7E2F70811A13}\{C072EEBB-1955-4FA9-B4BA-421E96E1D674}
4	System	0xa20a935020b0	0x178	Key	0x8	MACHINE\SYSTEM\CONTROLSET001\CONTROL\POWER\PROFILE\EVENTS\{54533251-82BE-4824-96C1-47B60B740D00}\{D4140C81-EBBA-4E60-8561-6918290359CD}\{35037BB4-9528-481D-8CB2-8FCC63A9DD81}
4	System	0xa20a935035f0	0x17c	Key	0x8	MACHINE\SYSTEM\CONTROLSET001\CONTROL\POWER\PROFILE\EVENTS\{54533251-82BE-4824-96C1-47B60B740D00}\{EE1E4F72-E368-46B1-B3C6-5048B11C2DBD}\{9C1F0DBA-33E9-43AF-9EDA-A607AA5139DA}
4	System	0xb78aa00b1480	0x180	Thread	0x1fffff	Tid 236 Pid 4
4	System	0xa20a935024f0	0x188	Key	0xf003f	MACHINE\HARDWARE\DEVICEMAP\SCSI\SCSI PORT 0\SCSI BUS 1
4	System	0xb78a9ea82080	0x18c	Process	0x1440	System Pid 4
4	System	0xa20a93502e80	0x194	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\CONTROL\FILESYSTEM
4	System	0xb78aa00e4040	0x198	TmTm	0xf003f	-
4	System	0xb78aa00e3d80	0x19c	TmRm	0x1f007f	-
4	System	0xb78aa00e4460	0x1a0	TmRm	0x1f007f	-
4	System	0xb78aa00664d0	0x1a4	FilterConnectionPort	0x1f0001	MicrosoftMalwareProtectionControlPortWD
4	System	0xb78aa0066580	0x1a8	FilterConnectionPort	0x1f0001	MicrosoftMalwareProtectionPortWD
4	System	0xb78aa0066790	0x1ac	FilterConnectionPort	0x1f0001	MicrosoftMalwareProtectionVeryLowIoPortWD
4	System	0xb78aa0066630	0x1b0	FilterConnectionPort	0x1f0001	MicrosoftMalwareProtectionRemoteIoPortWD
4	System	0xb78aa0066840	0x1b4	FilterConnectionPort	0x1f0001	MicrosoftMalwareProtectionAsyncPortWD
4	System	0xa20a93170370	0x1b8	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\CONTROL\FILESYSTEM
4	System	0xa20a935031b0	0x1bc	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\POLICIES
4	System	0xa20a9300d040	0x1c0	Token	0xf01ff	-
4	System	0xa20a935032c0	0x1c4	Key	0xb	MACHINE\SYSTEM\CONTROLSET001\SERVICES\NDIS\IFTYPES\24
4	System	0xa20a93502600	0x1c8	Key	0xb	MACHINE\SYSTEM\CONTROLSET001\SERVICES\NDIS\IFTYPES\71
4	System	0xb78aa01db040	0x1cc	Thread	0x1fffff	Tid 260 Pid 4
4	System	0xa20a935022d0	0x1d0	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NETWORKPROVIDER\ORDER
4	System	0xa20a935033d0	0x1d4	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NETWORKPROVIDER\PROVIDERORDER
4	System	0xa20a93170a00	0x1d8	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\SERVICES\MUP
4	System	0xa20a935023e0	0x1dc	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\POWER\ENERGYESTIMATION\STORAGE\HDD\IDLESTATE
4	System	0xa20a93171270	0x1e0	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\SERVICES\IORATE
4	System	0xb78aa01dc040	0x1e4	Thread	0x1fffff	Tid 264 Pid 4
4	System	0xa20a931700a0	0x1f4	Key	0x10	MACHINE\SYSTEM\CONTROLSET001\CONTROL\SESSION MANAGER\MEMORY MANAGEMENT
4	System	0xa20a931f40b0	0x1f8	Key	0x20000	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E97D-E325-11CE-BFC1-08002BE10318}\0011
4	System	0xb78aa0696ed0	0x1fc	File	0x12019f	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
4	System	0xb78aa08e8040	0x200	Process	0x102a	smss.exe Pid 324
4	System	0xb78aa008d0a0	0x204	File	0x12019f	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
4	System	0xb78aa0699ab0	0x208	File	0x12019f	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
4	System	0xb78aa0696070	0x20c	File	0x13019f	\Device\clfs\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
4	System	0xb78aa069a1e0	0x210	File	0x12019f	\Device\clfsTxfLog
4	System	0xb78aa069abf0	0x214	File	0x1	\Device\HarddiskVolume1\$Extend\$RmMetadata\$Txf:$I30:$INDEX_ALLOCATION
4	System	0xb78aa069a070	0x218	File	0x12019f	\Device\clfs\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
4	System	0xb78aa06990a0	0x21c	File	0x13019f	\Device\clfs\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
4	System	0xb78aa0699660	0x220	File	0x12019f	\Device\clfsKtmLog
4	System	0xb78aa06d8050	0x224	TmRm	0x1f007f	-
4	System	0xb78aa06d7740	0x228	TmTm	0xf003f	-
4	System	0xb78aa06d8a20	0x22c	TmRm	0x12007f	-
4	System	0xa20a9347a710	0x230	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\AUDIO\HDAUDIOFLAGS
4	System	0xb78aa05d7da0	0x234	File	0x12019f	\Device\Tcp
4	System	0xa20a93754550	0x238	Key	0x20000	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E97D-E325-11CE-BFC1-08002BE10318}\0011\SETTINGS
4	System	0xb78aa05da300	0x25c	File	0x12019f	\Device\00000014
4	System	0xa20a93754640	0x27c	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL
4	System	0xa20a931f4710	0x294	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\INITVERBS
4	System	0xa20a96445920	0x298	Key	0x9	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\IMAGE FILE EXECUTION OPTIONS
4	System	0xa20a9357d1b0	0x29c	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a9357c600	0x2a0	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\DEFAULTVOLUMELEVELS
4	System	0xa20a931f43e0	0x2a4	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a93502710	0x2a8	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\DEFAULTVOLUMELEVELS
4	System	0xa20a9347ba30	0x2ac	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a9357c0b0	0x2b0	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\DEFAULTVOLUMELEVELS
4	System	0xa20a9357c2d0	0x2b4	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a930fd930	0x2b8	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\DEFAULTVOLUMELEVELS
4	System	0xa20a9347bc50	0x2bc	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a9357c3e0	0x2c0	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\DEFAULTVOLUMELEVELS
4	System	0xa20a93502d70	0x2c4	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a9357d5f0	0x2c8	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\DEFAULTVOLUMELEVELS
4	System	0xa20a9347be70	0x2cc	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a931f52c0	0x2d0	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a9347bd60	0x2d4	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a9357d920	0x2d8	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a937e0c50	0x2dc	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a937e0b40	0x2e0	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a937e0d60	0x2e4	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a937e02c0	0x2e8	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\DEFAULTVOLUMELEVELS
4	System	0xa20a937e03d0	0x2ec	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a937dfa40	0x2f0	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\DEFAULTVOLUMELEVELS
4	System	0xa20a937df4f0	0x2f4	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xa20a9347b700	0x2f8	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS\{4D36E96C-E325-11CE-BFC1-08002BE10318}\0000\MIXERSETTINGS
4	System	0xb78aa46e2e60	0x330	Event	0x2	EFSInitEvent
4	System	0xb78aa30f3ec0	0x338	File	0x12008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\Microsoft-Windows-Rdp-Graphics-RdpIdd-Trace.etl
4	System	0xb78aa0eb1330	0x33c	File	0x100001	\Device\KsecDD
4	System	0xb78aa30f27c0	0x340	File	0x13008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
4	System	0xb78aa5e72860	0x34c	Event	0x1f0003	-
4	System	0xb78aa3083890	0x354	File	0x20003	\Device\HarddiskVolume1\Windows\System32\config\SOFTWARE
4	System	0xa20a937df0b0	0x358	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL
4	System	0xb78aa4fcf080	0x35c	Process	0x102a	winlogon.exe Pid 548
4	System	0xa20a937df710	0x360	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL
4	System	0xa20a937dfb50	0x364	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL
4	System	0xa20a937e04e0	0x368	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL
4	System	0xb78aa30f4e90	0x36c	File	0x12008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\LwtNetLog.etl
4	System	0xb78aa30f3620	0x370	File	0x13008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderApiLogger.etl
4	System	0xb78aa30f3790	0x374	File	0x13008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderAuditLogger.etl
4	System	0xb78aa30f5730	0x378	File	0x13008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
4	System	0xb78aa30f69e0	0x37c	File	0x13008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl
4	System	0xb78aa30f62b0	0x380	File	0x13008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
4	System	0xb78aa30f5b80	0x384	File	0x13008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
4	System	0xb78aa30f5450	0x388	File	0x12008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\NetCore.etl
4	System	0xb78aa30f4a40	0x38c	File	0x12008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\NtfsLog.etl
4	System	0xb78aa30f4480	0x390	File	0x12008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\RadioMgr.etl
4	System	0xb78aa30f6590	0x394	File	0x12008b	\Device\HarddiskVolume1\Windows\System32\WDI\LogFiles\WdiContextLog.etl.002
4	System	0xb78aa30f7e00	0x398	File	0x12008b	\Device\HarddiskVolume1\Windows\System32\LogFiles\WMI\Wifi.etl
4	System	0xb78aa30f7b20	0x39c	File	0x12008b	\Device\HarddiskVolume1\Windows\System32\WDI\LogFiles\BootPerfDiagLogger.etl
4	System	0xb78aa6168d60	0x3a0	Event	0x1f0003	-
4	System	0xa20a938fe1b0	0x3a4	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL
4	System	0xb78aa3084380	0x3a8	File	0x12019f	\Device\HarddiskVolume1\Windows\bootstat.dat
4	System	0xb78aa308bed0	0x3ac	File	0x140003	\Device\HarddiskVolume1\pagefile.sys
4	System	0xb78aa308bd40	0x3b0	File	0x150003	\Device\HarddiskVolume1\DumpStack.log.tmp
4	System	0xb78aa308c380	0x3b4	File	0x140003	\Device\HarddiskVolume1\swapfile.sys
4	System	0xb78aa3084e70	0x3b8	File	0x20003	\Device\HarddiskVolume1\Boot\BCD
4	System	0xa20a937148a0	0x3bc	Section	0x17	-
4	System	0xb78aa0808080	0x3c0	Thread	0x1fffff	Tid 408 Pid 4
4	System	0xb78aa3083570	0x3c4	File	0x3	\Device\HarddiskVolume1\Boot\BCD.LOG
4	System	0xa20a9394ff90	0x3c8	Section	0xf001f	Win32kCrossSessionGlobals
4	System	0xb78aa0ecafc0	0x3cc	Session	0x1	Session0
4	System	0xa20a964441c0	0x3d0	Key	0x10	MACHINE\SOFTWARE\POLICIES\MICROSOFT\WINDOWS
4	System	0xb78aa30841f0	0x3d4	File	0x3	\Device\HarddiskVolume1\Windows\System32\config\SOFTWARE.LOG1
4	System	0xb78aa30846a0	0x3d8	File	0x3	\Device\HarddiskVolume1\Windows\System32\config\SOFTWARE.LOG2
4	System	0xb78aa30f76d0	0x3dc	File	0x12019f	\Device\HarddiskVolume1\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM.blf
4	System	0xb78aa3084510	0x3e0	File	0x20003	\Device\HarddiskVolume1\Windows\System32\config\SYSTEM
4	System	0xb78aa3084b50	0x3e4	File	0x3	\Device\HarddiskVolume1\Windows\System32\config\SYSTEM.LOG1
4	System	0xb78aa308c1f0	0x3e8	File	0x3	\Device\HarddiskVolume1\Windows\System32\config\SYSTEM.LOG2
4	System	0xb78aa30f7560	0x3ec	File	0x12019f	\Device\HarddiskVolume1\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
4	System	0xb78aa30f8250	0x3f0	File	0x12019f	\Device\HarddiskVolume1\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
4	System	0xb78aa0d15c10	0x3f4	TmRm	0x1f007f	-
4	System	0xb78aa008dc20	0x3f8	File	0x12019f	\Device\clfs\SystemRoot\System32\Config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
4	System	0xb78aa4738aa0	0x3fc	File	0x12019f	\Device\clfs\SystemRoot\System32\Config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
4	System	0xb78aa0d1dcb0	0x404	TmRm	0x1f007f	-
4	System	0xb78aa0d1ea50	0x408	TmTm	0xf003f	-
4	System	0xa20a964453d0	0x40c	Key	0xf003f	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\NOTIFICATIONS
4	System	0xa20a936ebf60	0x410	Section	0x17	-
4	System	0xa20a96444e80	0x41c	Key	0xf003f	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\NOTIFICATIONS\DATA
4	System	0xb78aa4ea6760	0x420	Event	0x1f0003	-
4	System	0xb78aa308c9c0	0x424	File	0x120089	\Device\HarddiskVolume1\Windows\System32\en-GB\win32kbase.sys.mui
4	System	0xb78aa46e59e0	0x428	Event	0x1f0003	-
