Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Base	Size	Name	Path	File output
0xb78a9eab6050	0xf803517d0000	0x16000	BasicDisplay.sys	\SystemRoot\System32\DriverStore\FileRepository\basicdisplay.inf_amd64_19e58b6267591a82\BasicDisplay.sys	Disabled
0xb78a9eab6200	0xf803518c0000	0x5c000	netbt.sys	\SystemRoot\System32\DRIVERS\netbt.sys	Disabled
0xb78a9eab63b0	0xf80351920000	0x14000	afunix.sys	\SystemRoot\system32\drivers\afunix.sys	Disabled
0xb78a9eab6c20	0xf80351b60000	0x15000	filecrypt.sys	\SystemRoot\system32\drivers\filecrypt.sys	Disabled
0xb78a9eab79a0	0xf80353ac0000	0x52000	VBoxMouse.sys	\SystemRoot\system32\DRIVERS\VBoxMouse.sys	Disabled
0xb78a9eab7d00	0xf803517f0000	0x11000	BasicRender.sys	\SystemRoot\System32\DriverStore\FileRepository\basicrender.inf_amd64_d3f5994a67770b50\BasicRender.sys	Disabled
0xb78a9ed2c9a0	0xf80351940000	0xa7000	afd.sys	\SystemRoot\system32\drivers\afd.sys	Disabled
0xb78a9ed330e0	0xf80353150000	0x9e000	USBXHCI.SYS	\SystemRoot\System32\drivers\USBXHCI.SYS	Disabled
0xb78a9ed3c920	0xf80353300000	0xa3000	UsbHub3.sys	\SystemRoot\System32\drivers\UsbHub3.sys	Disabled
0xb78aa0026a70	0xf80353460000	0x41000	HIDCLASS.SYS	\SystemRoot\System32\drivers\HIDCLASS.SYS	Disabled
0xb78aa0026dd0	0xf80353520000	0xf000	dump_storport.sys	\SystemRoot\System32\Drivers\dump_diskdump.sys	Disabled
0xb78aa00272e0	0xf803533c0000	0x6f000	HdAudio.sys	\SystemRoot\System32\drivers\HdAudio.sys	Disabled
0xb78aa0027640	0xf80353570000	0x32000	dump_storahci.sys	\SystemRoot\System32\drivers\dump_storahci.sys	Disabled
0xb78aa00277f0	0xf803532c0000	0xd000	NdisVirtualBus.sys	\SystemRoot\System32\drivers\NdisVirtualBus.sys	Disabled
0xb78aa00f7cd0	0xf80351ba0000	0xa000	Beep.SYS	\SystemRoot\System32\Drivers\Beep.SYS	Disabled
0xb78aa00f87c0	0xf80351b90000	0xa000	Null.SYS	\SystemRoot\System32\Drivers\Null.SYS	Disabled
0xb78aa0116d50	0xf80363530000	0x1a000	mpsdrv.sys	\SystemRoot\System32\drivers\mpsdrv.sys	Disabled
0xb78aa01f96d0	0xf80351b20000	0x30000	cdrom.sys	\SystemRoot\System32\drivers\cdrom.sys	Disabled
0xb78aa01fa8b0	0xf80351b80000	0xe000	tbs.sys	\SystemRoot\system32\drivers\tbs.sys	Disabled
0xb78aa01fad90	0xf80351a20000	0x1e000	crashdmp.sys	\SystemRoot\System32\Drivers\crashdmp.sys	Disabled
0xb78aa04471e0	0xf80353bd0000	0x25000	E1G6032E.sys	\SystemRoot\System32\drivers\E1G6032E.sys	Disabled
0xb78aa05d1050	0xf803530a0000	0x21000	drmk.sys	\SystemRoot\System32\drivers\drmk.sys	Disabled
0xb78aa05d1390	0xf80353240000	0xf000	CmBatt.sys	\SystemRoot\System32\drivers\CmBatt.sys	Disabled
0xb78aa05d1530	0xf803532f0000	0xf000	flpydisk.sys	\SystemRoot\System32\drivers\flpydisk.sys	Disabled
0xb78aa05d16d0	0xf80353250000	0x10000	BATTC.SYS	\SystemRoot\System32\drivers\BATTC.SYS	Disabled
0xb78aa05d1870	0xf803532d0000	0xc000	swenum.sys	\SystemRoot\System32\DriverStore\FileRepository\swenum.inf_amd64_16a14542b63c02af\swenum.sys	Disabled
0xb78aa05d1d50	0xf803532e0000	0xe000	rdpbus.sys	\SystemRoot\System32\drivers\rdpbus.sys	Disabled
0xb78aa05d2230	0xf803534f0000	0x1f000	cdfs.sys	\SystemRoot\system32\DRIVERS\cdfs.sys	Disabled
0xb78aa05d2570	0xf803535f0000	0x1b000	monitor.sys	\SystemRoot\System32\drivers\monitor.sys	Disabled
0xb78aa05d2710	0xf80353b40000	0x80000	VBoxWddm.sys	\SystemRoot\System32\drivers\VBoxWddm.sys	Disabled
0xb78aa05d28b0	0xf80352ff0000	0xf000	fdc.sys	\SystemRoot\System32\drivers\fdc.sys	Disabled
0xb78aa05d2a50	0xf80353000000	0x27000	HDAudBus.sys	\SystemRoot\System32\drivers\HDAudBus.sys	Disabled
0xb78aa05d2d90	0xf80353b20000	0x13000	mouclass.sys	\SystemRoot\System32\drivers\mouclass.sys	Disabled
0xb78aa05d53b0	0xf80353270000	0x42000	intelppm.sys	\SystemRoot\System32\drivers\intelppm.sys	Disabled
0xb78aa05d5c20	0xf803531f0000	0x44000	ucx01000.sys	\SystemRoot\system32\drivers\ucx01000.sys	Disabled
0xb78aa05d67f0	0xf803535d0000	0x1d000	dump_dumpfve.sys	\SystemRoot\System32\Drivers\dump_dumpfve.sys	Disabled
0xb78aa06db900	0xf80351400000	0x3aa000	dxgkrnl.sys	\SystemRoot\System32\drivers\dxgkrnl.sys	Disabled
0xb78aa07f8050	0xf80351bd0000	0x2b000	pacer.sys	\SystemRoot\System32\drivers\pacer.sys	Disabled
0xb78aa07f8390	0xf80351bb0000	0x1a000	vwififlt.sys	\SystemRoot\System32\drivers\vwififlt.sys	Disabled
0xb78aa07f86d0	0xf80352cb0000	0x10000	mssmbios.sys	\SystemRoot\System32\drivers\mssmbios.sys	Disabled
0xb78aa07f8870	0xf803533b0000	0xe000	USBD.SYS	\SystemRoot\System32\drivers\USBD.SYS	Disabled
0xb78aa07f8a10	0xf80352df0000	0x14000	ndiscap.sys	\SystemRoot\System32\drivers\ndiscap.sys	Disabled
0xb78aa07f8bb0	0xf80352c80000	0x12000	nsiproxy.sys	\SystemRoot\system32\drivers\nsiproxy.sys	Disabled
0xb78aa07f9090	0xf80353440000	0x12000	hidusb.sys	\SystemRoot\System32\drivers\hidusb.sys	Disabled
0xb78aa07f93d0	0xf803534b0000	0x13000	HIDPARSE.SYS	\SystemRoot\System32\drivers\HIDPARSE.SYS	Disabled
0xb78aa07f9710	0xf80352cd0000	0xa000	gpuenergydrv.sys	\SystemRoot\System32\drivers\gpuenergydrv.sys	Disabled
0xb78aa07f98b0	0xf80352e10000	0x14000	netbios.sys	\SystemRoot\system32\drivers\netbios.sys	Disabled
0xb78aa07f9bf0	0xf80352ce0000	0x2c000	dfsc.sys	\SystemRoot\System32\Drivers\dfsc.sys	Disabled
0xb78aa07fc050	0xf80352ec0000	0xa2000	Vid.sys	\SystemRoot\System32\drivers\Vid.sys	Disabled
0xb78aa07fc8c0	0xf80352e30000	0x82000	VBoxSF.sys	\SystemRoot\System32\drivers\VBoxSF.sys	Disabled
0xb78aa07fca70	0xf80353030000	0x66000	portcls.sys	\SystemRoot\System32\drivers\portcls.sys	Disabled
0xb78aa07fcdd0	0xf80352f70000	0x21000	winhvr.sys	\SystemRoot\System32\drivers\winhvr.sys	Disabled
0xb78aa07fd130	0xf803530d0000	0x76000	ks.sys	\SystemRoot\System32\drivers\ks.sys	Disabled
0xb78aa07fd2e0	0xf80352da0000	0x12000	CompositeBus.sys	\SystemRoot\System32\DriverStore\FileRepository\compositebus.inf_amd64_7500cffa210c6946\CompositeBus.sys	Disabled
0xb78aa07fd640	0xf80352c00000	0x7b000	rdbss.sys	\SystemRoot\system32\DRIVERS\rdbss.sys	Disabled
0xb78aa07fd7f0	0xf80352d50000	0x4e000	ahcache.sys	\SystemRoot\system32\DRIVERS\ahcache.sys	Disabled
0xb78aa07fdd00	0xf80352ca0000	0xe000	npsvctrig.sys	\SystemRoot\System32\drivers\npsvctrig.sys	Disabled
0xb78aa0cf8390	0xf803534d0000	0x10000	mouhid.sys	\SystemRoot\System32\drivers\mouhid.sys	Disabled
0xb78aa0cf8530	0xf80352d30000	0x17000	bam.sys	\SystemRoot\system32\drivers\bam.sys	Disabled
0xb78aa0cf8a10	0xf80352fa0000	0x15000	CAD.sys	\SystemRoot\System32\drivers\CAD.sys	Disabled
0xb78aa0cf9230	0xf80352dc0000	0xd000	kdnic.sys	\SystemRoot\System32\drivers\kdnic.sys	Disabled
0xb78aa0cf98b0	0xf80352dd0000	0x15000	umbus.sys	\SystemRoot\System32\DriverStore\FileRepository\umbus.inf_amd64_b78a9c5b6fd62c27\umbus.sys	Disabled
0xb78aa0cf9a50	0xf80352fc0000	0x21000	i8042prt.sys	\SystemRoot\System32\drivers\i8042prt.sys	Disabled
0xb78aa0cf9bf0	0xf80353430000	0xf000	ksthunk.sys	\SystemRoot\system32\drivers\ksthunk.sys	Disabled
0xb78aa0cf9d90	0xf80352d10000	0x14000	kbdclass.sys	\SystemRoot\System32\drivers\kbdclass.sys	Disabled
0xb78aa0d038b0	0x80d88f200000	0x9b000	win32k.sys	\SystemRoot\System32\win32k.sys	Disabled
0xb78aa0d18010	0x80d88ecd0000	0x3b0000	win32kfull.sys	\SystemRoot\System32\win32kfull.sys	Disabled
0xb78aa0d831c0	0xf80363180000	0xd7000	peauth.sys	\SystemRoot\system32\drivers\peauth.sys	Disabled
0xb78aa0e15010	0x80d88ea00000	0x2ce000	win32kbase.sys	\SystemRoot\System32\win32kbase.sys	Disabled
0xb78aa0f48a10	0xf80363150000	0x27000	Ndu.sys	\SystemRoot\system32\drivers\Ndu.sys	Disabled
0xb78aa0f48bb0	0xf80363260000	0x15000	tcpipreg.sys	\SystemRoot\System32\drivers\tcpipreg.sys	Disabled
0xb78aa0f49230	0xf80353890000	0x1b000	rspndr.sys	\SystemRoot\system32\drivers\rspndr.sys	Disabled
0xb78aa0f49a50	0xf80353870000	0x18000	mslldp.sys	\SystemRoot\system32\drivers\mslldp.sys	Disabled
0xb78aa0f4c1f0	0xf80351810000	0x1c000	Npfs.SYS	\SystemRoot\System32\Drivers\Npfs.SYS	Disabled
0xb78aa0f4ca10	0xf80351830000	0x11000	Msfs.SYS	\SystemRoot\System32\Drivers\Msfs.SYS	Disabled
0xb78aa0f4cbb0	0xf803517b0000	0x18000	watchdog.sys	\SystemRoot\System32\drivers\watchdog.sys	Disabled
0xb78aa0f4d570	0xf80351850000	0x1e000	CimFS.SYS	\SystemRoot\System32\Drivers\CimFS.SYS	Disabled
0xb78aa0f4d710	0xf80351870000	0x22000	tdx.sys	\SystemRoot\system32\DRIVERS\tdx.sys	Disabled
0xb78aa0f4d8b0	0xf803518a0000	0x10000	TDI.SYS	\SystemRoot\system32\DRIVERS\TDI.SYS	Disabled
0xb78aa0f4dd90	0xf80353730000	0x36000	wcifs.sys	\SystemRoot\system32\drivers\wcifs.sys	Disabled
0xb78aa472a720	0x80d88f090000	0x49000	cdd.dll	\SystemRoot\System32\cdd.dll	Disabled
0xb78aa476ba50	0xf803632f0000	0x12000	WdNisDrv.sys	\SystemRoot\system32\Drivers\WdNisDrv.sys	Disabled
0xb78aa4e96c50	0xf80353610000	0xe1000	dxgmms2.sys	\SystemRoot\System32\drivers\dxgmms2.sys	Disabled
0xb78aa57e0710	0xf80353700000	0x2b000	luafv.sys	\SystemRoot\system32\drivers\luafv.sys	Disabled
0xb78aa57e0dd0	0xf80353770000	0x82000	cldflt.sys	\SystemRoot\system32\drivers\cldflt.sys	Disabled
0xb78aa57e12e0	0xf80353800000	0x1a000	storqosflt.sys	\SystemRoot\system32\drivers\storqosflt.sys	Disabled
0xb78aa57e17f0	0xf803538b0000	0x56000	msquic.sys	\SystemRoot\system32\drivers\msquic.sys	Disabled
0xb78aa58a4890	0xf80351a70000	0x94000	mrxsmb.sys	\SystemRoot\system32\DRIVERS\mrxsmb.sys	Disabled
0xb78aa59fa200	0xf80363550000	0x56000	srvnet.sys	\SystemRoot\System32\DRIVERS\srvnet.sys	Disabled
0xb78aa59fb490	0xf80363000000	0xc7000	srv2.sys	\SystemRoot\System32\DRIVERS\srv2.sys	Disabled
0xb78aa59fb640	0xf803630f0000	0x52000	mrxsmb10.sys	\SystemRoot\system32\DRIVERS\mrxsmb10.sys	Disabled
0xb78aa59fb9a0	0xf803634e0000	0x45000	mrxsmb20.sys	\SystemRoot\system32\DRIVERS\mrxsmb20.sys	Disabled
0xb78aa59fbb50	0xf803630d0000	0x14000	mmcss.sys	\SystemRoot\system32\drivers\mmcss.sys	Disabled
0xb78aa5c52c40	0xf80363280000	0x6d000	fastfat.SYS	\SystemRoot\System32\Drivers\fastfat.SYS	Disabled
0xb78aa6bc6910	0xf80363310000	0xa000	ad_driver.10.sys	\??\C:\Users\WINDOW~1\AppData\Local\Temp\ad_driver.10.sys	Disabled
0xf8034e97be42	0xccccccebebc0	0x83485708	-	-	Disabled
0xf8034ed637f2	0x79c6e8cf8b48	0x8d48e9d1	-	-	Disabled
0xf8034ed64fcc	0xc2f708518bc3	0xc0950f00	-	-	Disabled
0xf8034ed65be8	0x8948cccccccc	0x56415441	-	-	Disabled
