Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
72	Registry	0xffffb78aa06af0b0	0x17dfae30000	0x17dfae3ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa4ead6a0	\Windows\System32\config\SAM	Disabled
72	Registry	0xffffb78aa062bcd0	0x17dfae20000	0x17dfae2ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa06af0b0	\Windows\System32\config\SECURITY	Disabled
72	Registry	0xffffb78aa5647b10	0x17dfae40000	0x17dfae7ffff	Vad 	PAGE_READONLY	7	0	0xffffb78aa06af0b0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT	Disabled
72	Registry	0xffffb78aa652a9f0	0x17dfb420000	0x17dfb45ffff	Vad 	PAGE_READONLY	58	0	0xffffb78aa56caf30	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_1000.19053.1000.0_x64__cw5n1h2txyewy\ActivationStore.dat	Disabled
72	Registry	0xffffb78aa5cb9630	0x17dfb200000	0x17dfb2fffff	Vad 	PAGE_READONLY	8	0	0xffffb78aa652a9f0	\Users\windows10_user\AppData\Local\Microsoft\Windows\UsrClass.dat	Disabled
72	Registry	0xffffb78aa5cb85f0	0x17dfaf00000	0x17dfaffffff	Vad 	PAGE_READONLY	15	0	0xffffb78aa5cb9630	\Users\windows10_user\NTUSER.DAT	Disabled
72	Registry	0xffffb78aa56ca990	0x17dfaec0000	0x17dfaefffff	Vad 	PAGE_READONLY	6	0	0xffffb78aa5cb85f0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT	Disabled
72	Registry	0xffffb78aa5cb9270	0x17dfb000000	0x17dfb1fffff	Vad 	PAGE_READONLY	28	0	0xffffb78aa5cb85f0	\Users\windows10_user\AppData\Local\Microsoft\Windows\UsrClass.dat	Disabled
72	Registry	0xffffb78aa5db0ab0	0x17dfb400000	0x17dfb40ffff	Vad 	PAGE_READONLY	9	0	0xffffb78aa5cb9630	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat	Disabled
72	Registry	0xffffb78aa5dba290	0x17dfb300000	0x17dfb3fffff	Vad 	PAGE_READONLY	132	0	0xffffb78aa5db0ab0	\Windows\appcompat\Programs\Amcache.hve	Disabled
72	Registry	0xffffb78aa6526030	0x17dfb410000	0x17dfb41ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa5db0ab0	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat	Disabled
72	Registry	0xffffb78aa6921a70	0x17dfb690000	0x17dfb88ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa652a9f0	\Windows\System32\config\DRIVERS	Disabled
72	Registry	0xffffb78aa6532a10	0x17dfb480000	0x17dfb48ffff	Vad 	PAGE_READONLY	10	0	0xffffb78aa6921a70	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\Settings\settings.dat	Disabled
72	Registry	0xffffb78aa6531a70	0x17dfb460000	0x17dfb47ffff	Vad 	PAGE_READONLY	16	0	0xffffb78aa6532a10	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.14.10.19041_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat	Disabled
72	Registry	0xffffb78aa6921b10	0x17dfb490000	0x17dfb68ffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa6532a10	\Windows\System32\config\DRIVERS	Disabled
72	Registry	0xffffb78aa68b5420	0x17dfb8b0000	0x17dfb8cffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa6921a70	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\ActivationStore.dat	Disabled
72	Registry	0xffffb78aa6886300	0x17dfb890000	0x17dfb8affff	Vad 	PAGE_READONLY	19	0	0xffffb78aa68b5420	\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\State\dosvcState.dat	Disabled
72	Registry	0xffffb78aa68b89e0	0x17dfb8d0000	0x17dfb8dffff	Vad 	PAGE_READONLY	1	0	0xffffb78aa68b5420	\Users\windows10_user\AppData\Local\Packages\Microsoft.WindowsStore_8wekyb3d8bbwe\Settings\settings.dat	Disabled
324	smss.exe	0xffffb78aa0a3e5c0	0x23cdeed0000	0x23cdeed8fff	VadS	PAGE_READWRITE	1	1	0x0	N/A	Disabled
324	smss.exe	0xffffb78aa06fcbf0	0x7fed000000	0x7fed1fffff	VadS	PAGE_READWRITE	7	1	0xffffb78aa0a3e5c0	N/A	Disabled
324	smss.exe	0xffffb78aa06fcba0	0x7ffeb000	0x7ffebfff	VadS	PAGE_READONLY	1	1	0xffffb78aa06fcbf0	N/A	Disabled
324	smss.exe	0xffffb78aa06fc5b0	0x7ffe0000	0x7ffe0fff	VadS	PAGE_READONLY	1	1	0xffffb78aa06fcba0	N/A	Disabled
324	smss.exe	0xffffb78aa06fc970	0x7fecec0000	0x7fecf3ffff	VadS	PAGE_READWRITE	6	1	0xffffb78aa06fcba0	N/A	Disabled
324	smss.exe	0xffffb78aa0e91c60	0x7fecf40000	0x7fecfbffff	VadS	PAGE_READWRITE	6	1	0xffffb78aa06fc970	N/A	Disabled
324	smss.exe	0xffffb78a9eff4500	0x23cdee90000	0x23cdee90fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa06fcbf0	N/A	Disabled
324	smss.exe	0xffffb78aa0e92110	0x7fed200000	0x7fed27ffff	VadS	PAGE_READWRITE	6	1	0xffffb78a9eff4500	N/A	Disabled
324	smss.exe	0xffffb78a9eff3ec0	0x23cdeeb0000	0x23cdeeccfff	Vad 	PAGE_READONLY	0	0	0xffffb78a9eff4500	N/A	Disabled
324	smss.exe	0xffffb78a9eff4320	0x7df561710000	0x7df561710fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa0a3e5c0	N/A	Disabled
324	smss.exe	0xffffb78aa0a3e660	0x7df45f6e0000	0x7df55f6fffff	VadS	PAGE_READWRITE	2	1	0xffffb78a9eff4320	N/A	Disabled
324	smss.exe	0xffffb78aa0a3e4d0	0x23cdf000000	0x23cdf1fffff	VadS	PAGE_READWRITE	22	1	0xffffb78aa0a3e660	N/A	Disabled
324	smss.exe	0xffffb78aa0a3e6b0	0x7df55f700000	0x7df561700fff	VadS	PAGE_READWRITE	2	1	0xffffb78aa0a3e660	N/A	Disabled
324	smss.exe	0xffffb78a9eff1a00	0x7df561750000	0x7ff56174ffff	Vad 	PAGE_NOACCESS	151	0	0xffffb78a9eff4320	N/A	Disabled
324	smss.exe	0xffffb78a9eff43c0	0x7df561720000	0x7df561742fff	Vad 	PAGE_READONLY	0	0	0xffffb78a9eff1a00	N/A	Disabled
324	smss.exe	0xffffb78a9eff1b40	0x7ff86ad10000	0x7ff86af07fff	Vad 	PAGE_EXECUTE_WRITECOPY	17	0	0xffffb78a9eff1a00	\Windows\System32\ntdll.dll	Disabled
324	smss.exe	0xffffb78a9eff1820	0x7ff79c9a0000	0x7ff79c9c7fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78a9eff1b40	\Windows\System32\smss.exe	Disabled
412	csrss.exe	0xffffb78aa0629f70	0x19c78660000	0x19c7866ffff	Vad 	PAGE_READWRITE	0	0	0x0	N/A	Disabled
412	csrss.exe	0xffffb78aa3146280	0x19c76ac0000	0x19c76adcfff	Vad 	PAGE_READONLY	0	0	0xffffb78aa0629f70	N/A	Disabled
412	csrss.exe	0xffffb78aa0e93010	0x4523e00000	0x4523ffffff	VadS	PAGE_READWRITE	23	1	0xffffb78aa3146280	N/A	Disabled
412	csrss.exe	0xffffb78aa0e932e0	0x4523cd0000	0x4523d0ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa0e93010	N/A	Disabled
412	csrss.exe	0xffffb78aa0e93420	0x7ffeb000	0x7ffebfff	VadS	PAGE_READONLY	1	1	0xffffb78aa0e932e0	N/A	Disabled
412	csrss.exe	0xffffb78aa0e933d0	0x7ffe0000	0x7ffe0fff	VadS	PAGE_READONLY	1	1	0xffffb78aa0e93420	N/A	Disabled
412	csrss.exe	0xffffb78aa4f067b0	0x4523c50000	0x4523c8ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa0e93420	N/A	Disabled
412	csrss.exe	0xffffb78aa560e530	0x4523d50000	0x4523d8ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa0e932e0	N/A	Disabled
412	csrss.exe	0xffffb78aa0e94410	0x4523d10000	0x4523d4ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa560e530	N/A	Disabled
412	csrss.exe	0xffffb78aa0e94b40	0x4523d90000	0x4523dcffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa560e530	N/A	Disabled
412	csrss.exe	0xffffb78aa4f07b60	0x4524080000	0x45240bffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa0e93010	N/A	Disabled
412	csrss.exe	0xffffb78aa0e945a0	0x4524040000	0x452407ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa4f07b60	N/A	Disabled
412	csrss.exe	0xffffb78aa0e94960	0x4524000000	0x452403ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa0e945a0	N/A	Disabled
412	csrss.exe	0xffffb78aa3146820	0x19c76aa0000	0x19c76aa0fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa4f07b60	N/A	Disabled
412	csrss.exe	0xffffb78aa5e7f8b0	0x4524100000	0x452413ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa3146820	N/A	Disabled
412	csrss.exe	0xffffb78aa4f07570	0x45240c0000	0x45240fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5e7f8b0	N/A	Disabled
412	csrss.exe	0xffffb78aa5e7fe00	0x4524140000	0x452417ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5e7f8b0	N/A	Disabled
412	csrss.exe	0xffffb78aa3146c80	0x19c76ab0000	0x19c76ab0fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa3146820	N/A	Disabled
412	csrss.exe	0xffffb78aa0e93150	0x19c76c00000	0x19c76dfffff	VadS	PAGE_READWRITE	84	1	0xffffb78aa3146280	N/A	Disabled
412	csrss.exe	0xffffb78aa4ead100	0x19c76bd0000	0x19c76bd0fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa0e93150	\Windows\System32\en-US\csrss.exe.mui	Disabled
412	csrss.exe	0xffffb78aa3146f00	0x19c76af0000	0x19c76af0fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa4ead100	N/A	Disabled
412	csrss.exe	0xffffb78aa0e93560	0x19c76ae0000	0x19c76ae8fff	VadS	PAGE_READWRITE	3	1	0xffffb78aa3146f00	N/A	Disabled
412	csrss.exe	0xffffb78aa3146aa0	0x19c76b00000	0x19c76bc8fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa3146f00	\Windows\System32\locale.nls	Disabled
412	csrss.exe	0xffffb78aa4ead060	0x19c76be0000	0x19c76be1fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa4ead100	\Windows\System32\en-GB\winsrv.dll.mui	Disabled
412	csrss.exe	0xffffb78aa0e943c0	0x19c76bf0000	0x19c76bf0fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa4ead060	N/A	Disabled
412	csrss.exe	0xffffb78aa4eb8470	0x19c771c0000	0x19c771f0fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa0e93150	N/A	Disabled
412	csrss.exe	0xffffb78aa0e94870	0x19c771a0000	0x19c771a0fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa4eb8470	N/A	Disabled
412	csrss.exe	0xffffb78aa4eae6e0	0x19c76f90000	0x19c7718ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa0e94870	N/A	Disabled
412	csrss.exe	0xffffb78aa4eae1e0	0x19c76e00000	0x19c76f80fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa4eae6e0	N/A	Disabled
412	csrss.exe	0xffffb78aa4eae780	0x19c77190000	0x19c77197fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa4eae6e0	N/A	Disabled
412	csrss.exe	0xffffb78aa4f03640	0x19c771b0000	0x19c771bffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa0e94870	N/A	Disabled
412	csrss.exe	0xffffb78aa4f079d0	0x19c78640000	0x19c78640fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa4eb8470	N/A	Disabled
412	csrss.exe	0xffffb78aa4eb9550	0x19c77220000	0x19c78620fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa4f079d0	N/A	Disabled
412	csrss.exe	0xffffb78aa4eb94b0	0x19c77200000	0x19c77218fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa4eb9550	N/A	Disabled
412	csrss.exe	0xffffb78aa4f078e0	0x19c78630000	0x19c78630fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa4eb9550	N/A	Disabled
412	csrss.exe	0xffffb78aa0629570	0x19c78650000	0x19c7865ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa4f079d0	N/A	Disabled
412	csrss.exe	0xffffb78aa3146140	0x7df51f420000	0x7df51f420fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa0629f70	N/A	Disabled
412	csrss.exe	0xffffb78aa5accb70	0x19c78a20000	0x19c78a2ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa3146140	N/A	Disabled
412	csrss.exe	0xffffb78aa5870350	0x19c788a0000	0x19c78960fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5accb70	N/A	Disabled
412	csrss.exe	0xffffb78aa564ae50	0x19c78780000	0x19c78840fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5870350	N/A	Disabled
412	csrss.exe	0xffffb78aa56476b0	0x19c78760000	0x19c7876ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa564ae50	N/A	Disabled
412	csrss.exe	0xffffb78aa560abb0	0x19c78680000	0x19c7868ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa56476b0	N/A	Disabled
412	csrss.exe	0xffffb78aa560a6b0	0x19c78670000	0x19c7867ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa560abb0	N/A	Disabled
412	csrss.exe	0xffffb78aa56472f0	0x19c78690000	0x19c78750fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa560abb0	N/A	Disabled
412	csrss.exe	0xffffb78aa56ca850	0x19c78770000	0x19c7877ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa56476b0	N/A	Disabled
412	csrss.exe	0xffffb78aa57d9210	0x19c78880000	0x19c7888ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa564ae50	N/A	Disabled
412	csrss.exe	0xffffb78aa5763850	0x19c78860000	0x19c7886ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa57d9210	N/A	Disabled
412	csrss.exe	0xffffb78aa5762310	0x19c78850000	0x19c7885ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5763850	N/A	Disabled
412	csrss.exe	0xffffb78aa5769430	0x19c78870000	0x19c7887ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5763850	N/A	Disabled
412	csrss.exe	0xffffb78aa57dfe30	0x19c78890000	0x19c7889ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa57d9210	N/A	Disabled
412	csrss.exe	0xffffb78aa58769d0	0x19c789c0000	0x19c789cffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5870350	N/A	Disabled
412	csrss.exe	0xffffb78aa58c5610	0x19c789a0000	0x19c789affff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa58769d0	N/A	Disabled
412	csrss.exe	0xffffb78aa58bdb90	0x19c78980000	0x19c7898ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa58c5610	N/A	Disabled
412	csrss.exe	0xffffb78aa5873230	0x19c78970000	0x19c7897ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa58bdb90	N/A	Disabled
412	csrss.exe	0xffffb78aa58bbe30	0x19c78990000	0x19c7899ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa58bdb90	N/A	Disabled
412	csrss.exe	0xffffb78aa58c8310	0x19c789b0000	0x19c789bffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa58c5610	N/A	Disabled
412	csrss.exe	0xffffb78aa59c7b50	0x19c78a00000	0x19c78a0ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa58769d0	N/A	Disabled
412	csrss.exe	0xffffb78aa59bf310	0x19c789e0000	0x19c789effff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa59c7b50	N/A	Disabled
412	csrss.exe	0xffffb78aa59bea50	0x19c789d0000	0x19c789dffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa59bf310	N/A	Disabled
412	csrss.exe	0xffffb78aa59c16b0	0x19c789f0000	0x19c789fffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa59bf310	N/A	Disabled
412	csrss.exe	0xffffb78aa59ca990	0x19c78a10000	0x19c78a1ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa59c7b50	N/A	Disabled
412	csrss.exe	0xffffb78aa5cb61b0	0x19c78ba0000	0x19c78baffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5accb70	N/A	Disabled
412	csrss.exe	0xffffb78aa5bde670	0x19c78a80000	0x19c78a8ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5cb61b0	N/A	Disabled
412	csrss.exe	0xffffb78aa5ad85b0	0x19c78a60000	0x19c78a6ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5bde670	N/A	Disabled
412	csrss.exe	0xffffb78aa5ad1170	0x19c78a40000	0x19c78a4ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5ad85b0	N/A	Disabled
412	csrss.exe	0xffffb78aa5acd750	0x19c78a30000	0x19c78a3ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5ad1170	N/A	Disabled
412	csrss.exe	0xffffb78aa5ad4050	0x19c78a50000	0x19c78a5ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5ad1170	N/A	Disabled
412	csrss.exe	0xffffb78aa5bdead0	0x19c78a70000	0x19c78a7ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5ad85b0	N/A	Disabled
412	csrss.exe	0xffffb78aa58baa30	0x19c78b60000	0x19c78b6ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5bde670	N/A	Disabled
412	csrss.exe	0xffffb78aa5be2770	0x19c78a90000	0x19c78b50fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa58baa30	N/A	Disabled
412	csrss.exe	0xffffb78aa5db12d0	0x19c78b90000	0x19c78b9ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa58baa30	N/A	Disabled
412	csrss.exe	0xffffb78aa3146780	0x7df41d2f0000	0x7df41d3effff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5cb61b0	N/A	Disabled
412	csrss.exe	0xffffb78aa5db7450	0x19c78bc0000	0x19c78bcffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa3146780	N/A	Disabled
412	csrss.exe	0xffffb78aa5be7c70	0x19c78bb0000	0x19c78bbffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5db7450	N/A	Disabled
412	csrss.exe	0xffffb78aa693c9b0	0x19c78bf0000	0x19c78bfffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5db7450	N/A	Disabled
