Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	PID	TID	StartAddress	StartPath	Win32StartAddress	Win32StartPath	CreateTime	ExitTime
0xb78a9eaee080	1356	4060	0xf8034e8f6a80	-	0xf8034e8f6a80	-	2025-10-22 23:05:32.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eaf0080	1288	1292	0xa20a967b84a0	-	0x7ff613e115a0	\Windows\System32\VBoxService.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb04040	496	1272	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb05040	1144	1260	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb07080	1240	1244	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb11040	4	1280	0xf80353812c50	-	0xf80353812c50	-	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb130c0	1144	1148	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb18080	1144	1180	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8615fff50	\Windows\System32\nlasvc.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb19040	1144	1176	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb1d080	572	1332	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb1f040	1144	1284	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb21080	1356	1360	0xf8034e9d24f0	-	0xf8034e9d24f0	-	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb22080	1184	1188	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb240c0	716	1168	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb25040	4140	3428	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:16.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb26080	1240	1316	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb29080	1144	1196	0xa20a96e033e0	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb2e080	940	1368	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb2f080	940	1380	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb322c0	1012	1164	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff861e6c150	\Windows\System32\dhcpcore6.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb33040	4140	4516	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:15.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb350c0	1012	1152	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff861e68880	\Windows\System32\dhcpcore6.dll	2025-10-22 23:04:56.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb3f040	4	20	0xf8034e9a6d80	-	0xf8034e9a6d80	-	N/A	1600-09-30 18:58:21.000000 UTC
0xb78a9eb41040	4	24	0xf8034edde9d0	-	0xf8034edde9d0	-	N/A	1600-09-30 18:58:21.000000 UTC
0xb78a9eb42040	4	28	0xf8034edba580	-	0xf8034edba580	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb43040	4	32	0xf8034e9c1550	-	0xf8034e9c1550	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb44040	4	36	0xf8034e9bf700	-	0xf8034e9bf700	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb47040	4	40	0xf8034e9c3090	-	0xf8034e9c3090	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb48040	4	44	0xf8034e9be040	-	0xf8034e9be040	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb49040	4	48	0xf8034e9ca670	-	0xf8034e9ca670	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb50040	4	56	0xf8034e9c3350	-	0xf8034e9c3350	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb51040	4	60	0xf8034e9c1900	-	0xf8034e9c1900	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb52040	4	64	0xf8034e9c1900	-	0xf8034e9c1900	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb53040	4	68	0xf8034e9c1900	-	0xf8034e9c1900	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9eb55040	72	76	0xf8034edde650	-	0xf8034edde650	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebd0080	4	80	0xf8034e9d8480	-	0xf8034e9d8480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebd1040	4	84	0xf8034e9d8480	-	0xf8034e9d8480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebdd040	4	200	0xf8034fd58c80	-	0xf8034fd58c80	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebdf040	4	92	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebe1080	4	88	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebe4040	4	96	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebe5040	4	100	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebe6040	4	104	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebe9040	4	112	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebea040	4	116	0xf8034e9b9140	-	0xf8034e9b9140	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebeb040	4	120	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebec040	4	124	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebed040	4	128	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebee040	4	132	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebef040	4	136	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ebf0040	4	140	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:21.000000 UTC
0xb78a9ed73080	4	144	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9ed74040	4	148	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9ed75040	4	152	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9ed76040	4	156	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9ed77080	692	1296	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff860b050f0	\Windows\System32\sysmain.dll	2025-10-22 23:06:17.000000 UTC	2025-10-22 23:06:24.000000 UTC
0xb78a9ed7a040	4	164	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9ed7b040	4	168	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9ed7c040	4	172	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9ed7d040	4	188	0xf8034e9d8c90	-	0xf8034e9d8c90	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9ed7e040	4	192	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9ed7f040	4	196	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9efe4040	4	208	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9efe6040	4	244	0xf80350707130	-	0xf80350707130	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78a9efee100	4	228	0xf8034fd61990	-	0xf8034fd61990	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:22.000000 UTC
0xb78aa004a040	4	216	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa004c040	4	220	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa0055080	4	212	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa0057100	4	224	0xf8034ff0f990	-	0xf8034ff0f990	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa008f080	4	232	0xf8034fc907e0	-	0xf8034fc907e0	-	2025-10-22 23:04:48.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa00b1480	4	236	0xf80350047f60	-	0xf80350047f60	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa00e6040	4	240	0xf803503371b0	-	0xf803503371b0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa00f0040	4140	2492	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa00f1080	496	3288	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa0166040	4140	4528	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa016d040	4140	3812	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa016e280	4140	4436	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa01cf3c0	4	440	0xf803517f4d70	-	0xf803517f4d70	-	2025-10-22 23:04:54.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa01d1040	496	3284	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa01d2080	496	4020	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa01db040	4	260	0xf8034e9c73b0	-	0xf8034e9c73b0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa01dc040	4	264	0xf8034e9c16e0	-	0xf8034e9c16e0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa0416040	4	284	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa05f6600	4	332	0xf80351596ee0	-	0xf80351596ee0	-	2025-10-22 23:04:50.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa06d4300	4	272	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa06e2040	4	276	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa06e3040	4	280	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa07690c0	580	632	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7e8e120d0	\Windows\System32\lsass.exe	2025-10-22 23:04:55.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa0776580	488	624	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868363740	\Windows\System32\winsrvext.dll	2025-10-22 23:04:54.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa0777080	700	704	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f90f1a70	\Windows\System32\fontdrvhost.exe	2025-10-22 23:04:55.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa0778080	580	656	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:55.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa07e6080	4	312	0xf80352d38df0	-	0xf80352d38df0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa07f0040	4	292	0xf80352e93fc0	-	0xf80352e93fc0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa07f1040	4	296	0xf80352e93fc0	-	0xf80352e93fc0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa07f2040	4	300	0xf80352e93fc0	-	0xf80352e93fc0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa07f3040	4	304	0xf80352e31ed0	-	0xf80352e31ed0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa0808080	4	408	0xf8034e9c9050	-	0xf8034e9c9050	-	2025-10-22 23:04:54.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa0810040	580	644	0xa20a965ba8d0	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:55.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa0811280	480	504	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:54.000000 UTC	1600-09-30 18:58:24.000000 UTC
0xb78aa08dd040	4	308	0xf80352c0b730	-	0xf80352c0b730	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:25.000000 UTC
0xb78aa08e6040	4	320	0xf8034edb7f70	-	0xf8034edb7f70	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:25.000000 UTC
0xb78aa08e9040	324	328	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff79c9a14f0	\Windows\System32\smss.exe	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:25.000000 UTC
0xb78aa0a43040	4	288	0xf803517c00f0	-	0xf803517c00f0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:25.000000 UTC
0xb78aa0a4c040	4	316	0xf8034edc44e0	-	0xf8034edc44e0	-	2025-10-22 23:04:49.000000 UTC	1600-09-30 18:58:25.000000 UTC
0xb78aa0a7a080	572	680	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:55.000000 UTC	2025-10-22 23:05:24.000000 UTC
0xb78aa0a7b080	1160	3324	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86938ada0	\Windows\System32\msvcrt.dll	2025-10-22 23:05:24.000000 UTC	1600-09-30 18:58:25.000000 UTC
0xb78aa0d020c0	708	712	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f90f1a70	\Windows\System32\fontdrvhost.exe	2025-10-22 23:04:55.000000 UTC	1600-09-30 18:58:25.000000 UTC
0xb78aa0d17080	580	648	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86938afb0	\Windows\System32\msvcrt.dll	2025-10-22 23:04:55.000000 UTC	1600-09-30 18:58:25.000000 UTC
0xb78aa0d1a080	4	508	0xf8034f982180	-	0xf8034f982180	-	2025-10-22 23:04:54.000000 UTC	1600-09-30 18:58:25.000000 UTC
